;user_id_str;POS tagged;Subjectivity;Polarity;TextBlob
0;1,01991E+18;[('info', 'n'), ('layanan', 'n'), ('masyarakat', 'n'), ('perskincarean', 'a'), ('di', 'n'), ('alfamart', None)];0.0;0.0;Neutral
1;1,39728E+18;[('massive', 'a'), ('shout', 'n'), ('ex', 'a'), ('karena', None), ('dulu', 'n'), ('pernah', 'n'), ('ngasih', 'a'), ('tau', 'n'), ('kalau', None), ('alfamart', 'a'), ('bisa', 'n'), ('belanja', 'n'), ('online', 'n'), ('tanpa', 'n'), ('biaya', 'n'), ('ongkir', None), ('layanan', 'a'), ('yadayadayada', 'n'), ('saat', 'n'), ('memudahkan', 'n'), ('waktu', 'a'), ('sakit', 'n'), ('dotted', None), ('line', 'n'), ('face', 'n')];1.0;0.0;Neutral
2;1,14005E+18;[('alfamart', 'r'), ('berikan', 'a'), ('layanan', 'n'), ('kesehatan', 'n'), ('gratis', 'n'), ('kepada', 'n'), ('warga', 'n'), ('bumi', 'n'), ('ayu', 'n')];0.0;0.0;Neutral
3;9,50642E+17;[('alhamdulillah', 'n'), ('skrg', 'n'), ('mengenakan', 'n'), ('biaya', 'n'), ('topup', 'n'), ('saldo', 'n'), ('yg', 'n'), ('dilakukan', 'n'), ('di', 'n'), ('sbg', 'n'), ('bentuk', 'n'), ('peningkatan', 'n'), ('layanan', 'n'), ('agar', 'n'), ('customer', 'n'), ('tdk', 'n'), ('ragu', 'n'), ('bayar', 'n'), ('biaya', 'n'), ('peningkatan', 'n'), ('layanan', 'n'), ('ini', 'n'), ('adalah', 'n'), ('dgn', 'n'), ('cara', 'n'), ('shopee', 'n'), ('memotong', 'a'), ('saldo', 'n'), ('yg', 'n'), ('masuk', 'n'), ('sesaat', 'n'), ('stlh', 'n'), ('transaksi', 'n'), ('dikasir', 'n'), ('berhasil', 'n'), ('folded', None), ('hands', 'n'), ('light', 'a'), ('skin', None), ('tone', 'n')];0.7;0.4;Positive
4;1156583228;[('tipe', 'a'), ('toko', 'n'), ('convenience', 'n'), ('alfamaadalah', 'n'), ('konsep', 'n'), ('produk', 'n'), ('dan', 'n'), ('layanan', 'n')];0.0;0.0;Neutral
5;1,25372E+18;[('top', None), ('shopeepay', 'n'), ('di', 'n'), ('alfamart', None), ('bisa', 'a'), ('sendiri', 'n'), ('dengan', 'n'), ('fitur', 'a'), ('layanan', 'n'), ('e', 'n'), ('wallet', 'n'), ('yang', 'n'), ('digunakan', 'n'), ('sebagai', 'n'), ('alat', 'a'), ('transaksi', 'n'), ('untuk', 'a'), ('belanja', 'n'), ('online', 'n'), ('produk', 'n'), ('apa', 'n'), ('saja', 'n'), ('yang', 'n'), ('anda', 'n'), ('inginkan', 'a'), ('di', 'n'), ('shopee', 'n')];0.5;0.5;Positive
6;1461532213;[('gokil', 'n'), ('sih', 'n'), ('layanan', None), ('pesan', 'a'), ('antar', 'n'), ('nya', 'n'), ('terbaik', 'n')];0.0;0.0;Neutral
7;1,55668E+18;[('anggota', 'n'), ('polsek', 'n'), ('mondokan', 'n'), ('polres', None), ('sragen', 'a'), ('melaksanakan', 'a'), ('sosialisasi', 'n'), ('wa', 'n'), ('whatsapp', 'n'), ('center', 'n'), ('polres', None), ('sragen', 'a'), ('dengan', 'a'), ('nomor', 'n'), ('layanan', 'n'), ('kepada', 'n'), ('karyawan', 'n'), ('alfamart', 'n'), ('sumberejo', 'n')];0.1;-0.1;Negative
8;3195998996;[('saldo', 'n'), ('mu', 'n'), ('habis', 'n'), ('di', 'n'), ('waktu', 'n'), ('kritis', 'n'), ('tenang', 'n'), ('bisa', 'n'), ('langsung', 'n'), ('isi', 'n'), ('dekat', 'n'), ('rumah', 'n'), ('dateng', 'n'), ('aja', 'n'), ('ke', 'n'), ('alfamidi', 'n'), ('dan', 'a'), ('alfamart', 'n'), ('terdekat', 'n'), ('info', 'n'), ('lengkap', 'n'), ('cek', 'n'), ('pede', 'n'), ('apa', 'n'), ('bisa', 'n'), ('layanan', 'a'), ('customer', 'n'), ('service', 'n'), ('linkaja', 'r'), ('live', None), ('chat', 'n')];0.5;0.13636363636363635;Positive
9;1,50983E+18;[('layanan', 'n'), ('keluhan', 'n'), ('pelanggan', 'a'), ('dimana', 'a'), ('nih', 'n'), ('ada', None), ('oknum', 'n'), ('karyawan', 'n'), ('yg', 'n'), ('kasar', 'n'), ('terhadap', 'a'), ('konsumen', 'n'), ('pdahal', None), ('konsumen', 'n'), ('yg', None), ('sdh', 'a'), ('brlngganan', 'n'), ('lama', 'n'), ('nih', 'n')];0.0;0.0;Neutral
10;64909467;[('layanan', 'a'), ('alfamart', 'n'), ('bs', 'n'), ('mesen', 'n'), ('dari', 'n'), ('wa', 'n'), ('ini', 'n'), ('membantu', 'n'), ('bgt', 'n'), ('sihh', 'n'), ('walaupun', 'n'), ('kdg', 'n'), ('ada', 'n'), ('gerainya', 'n'), ('yg', 'n'), ('kirim', None), ('agak', 'a'), ('lama', 'n')];0.0;0.0;Neutral
11;373873801;[('baru', 'n'), ('tau', 'n'), ('klo', None), ('alfamart', 'r'), ('nyediain', 'a'), ('layanan', 'a'), ('antar', 'n'), ('galon', 'n'), ('air', 'n'), ('yang', None), ('gratis', None), ('ongkirr', 'a'), ('face', 'n'), ('holding', None), ('back', 'r'), ('tears', 'n'), ('sangat', None), ('membantu', 'a'), ('bagi', 'n'), ('aku', 'n'), ('yg', 'n'), ('engga', None), ('ada', 'a'), ('motor', 'n'), ('engga', 'n'), ('harus', 'n'), ('angkat', 'n'), ('beli', 'n'), ('dari', 'n'), ('toko', 'n')];0.0;0.0;Neutral
12;8,18706E+17;[('terdapat', 'n'), ('sebuah', 'n'), ('pengumuman', 'n'), ('ya', 'n'), ('gaess', 'n'), ('selama', 'n'), ('pelayanan', 'n'), ('libur', 'n'), ('pembayaran', 'n'), ('pajak', 'n'), ('kendaraan', 'n'), ('bermotor', 'n'), ('tahunan', 'n'), ('dpt', 'n'), ('dilakukan', 'n'), ('melalui', 'n'), ('layanan', 'n'), ('e', 'n'), ('channel', 'n'), ('samsat', None), ('jatim', 'n'), ('indomaret', 'a'), ('alfamart', 'r'), ('bank', 'n'), ('jatim', 'n'), ('griya', 'n'), ('bayar', 'n'), ('kb', 'n'), ('bukopin', 'n'), ('pos', 'n'), ('indonesia', 'a'), ('tokopedia', 'n'), ('link', 'n'), ('aja', 'n'), ('gopay', 'n'), ('amp', 'n'), ('aplikasi', None), ('signal', 'n')];0.0;0.0;Neutral
13;406715980;[('info', 'n'), ('layanan', 'n'), ('persiomay', None), ('siomay', 'a'), ('alfamart', 'n'), ('gergunung', 'n'), ('enak', None), ('bapak', 'n'), ('e', 'n'), ('naik', 'a'), ('motor', 'n'), ('pake', 'n'), ('panci', 'n'), ('blirik', 'n'), ('perbiji', 'n'), ('k', 'n')];0.0;0.0;Neutral
14;108774611;[('peringati', 'n'), ('hari', 'n'), ('gizi', None), ('nasional', 'a'), ('gebyar', 'n'), ('posyandu', 'a'), ('alfamart', 'n'), ('berikan', 'n'), ('layanan', 'n'), ('kesehatan', 'n'), ('gratis', 'n')];0.0;0.0;Neutral
15;293290619;[('sedekah', 'n'), ('awal', 'n'), ('tahun', 'n'), ('raih', 'n'), ('keberkahan', 'n'), ('di', 'n'), ('awal', 'n'), ('tahun', 'n'), ('ini', 'n'), ('dengan', 'n'), ('bersedekah', 'n'), ('mengiringi', 'n'), ('terbukanya', 'n'), ('pintu', 'n'), ('pintu', 'n'), ('kemudahan', 'n'), ('di', 'n'), ('sepanjang', 'n'), ('tahun', 'n'), ('mari', 'n'), ('bersedekah', 'n'), ('di', 'n'), ('baznas', 'n'), ('melalui', 'n'), ('kasir', None), ('alfamart', 'n'), ('di', 'n'), ('seluruh', 'n'), ('indonesia', 'n'), ('layanan', 'n'), ('baznas', 'n'), ('baznas', None), ('alfamart', 'r'), ('sedekah', 'n')];0.0;0.0;Neutral
16;99499844;[('halo', 'n'), ('layanan', 'n'), ('keluhan', 'n'), ('pelanggan', 'a'), ('dimana', 'a'), ('yah', 'n'), ('saya', 'n'), ('mendapat', 'n'), ('pelayanan', 'n'), ('yang', 'n'), ('tidak', 'n'), ('menyenangkan', 'n'), ('bahkan', 'n'), ('nge', 'n'), ('gas', 'n'), ('dan', 'n'), ('gak', 'n'), ('ada', 'n'), ('permisi', 'n'), ('maaf', 'n'), ('terima', 'n'), ('kasih', 'n'), ('mohon', 'n'), ('dibalas', 'n'), ('yah', None), ('terima', 'a'), ('kasih', 'n')];0.0;0.0;Neutral
17;2483586312;[('dear', 'a'), ('mohon', 'n'), ('diperbaiki', 'n'), ('unt', 'n'), ('layanan', 'n'), ('nya', 'a'), ('krn', 'n'), ('sdh', 'n'), ('beberapa', 'n'), ('kali', 'n'), ('pesanan', 'n'), ('yg', 'n'), ('saya', 'n'), ('terima', 'n'), ('tdk', 'n'), ('sesuai', 'n'), ('dan', 'n'), ('barusan', 'a'), ('saya', 'n'), ('jg', 'n'), ('terima', 'n'), ('skm', 'n'), ('yg', 'n'), ('kalengnya', 'n'), ('peyot', 'n'), ('terima', 'n'), ('kasih', 'n'), ('alfagift', 'n')];0.0;0.0;Neutral
18;9,69218E+17;[('patroli', 'n'), ('kewilayahan', None), ('personil', 'a'), ('polsek', 'n'), ('cikarang', 'n'), ('selatan', None), ('aiptu', 'a'), ('winarno', 'n'), ('melaksanakan', 'n'), ('sosialisasi', 'n'), ('layanan', 'n'), ('polri', 'n'), ('di', 'a'), ('alfamart', 'a'), ('desa', 'n'), ('sukaresmi', 'n'), ('untuk', 'a'), ('menyampaikan', 'a'), ('himbauan', 'n'), ('kamtibmas', 'n')];0.0;0.0;Neutral
19;1,57428E+18;[('kecewa', 'n'), ('banget', 'n'), ('sama', 'a'), ('pake', 'n'), ('layanan', 'n'), ('alfagift', 'n'), ('tapi', 'n'), ('pesenan', 'n'), ('gk', 'n'), ('pernah', 'n'), ('nyampe', None), ('kerumah', None), ('gk', None), ('ada', None), ('kabar', None), ('nomor', None), ('gk', None), ('bisa', None), ('di', None), ('hubungi', None), ('niat', None), ('gk', None), ('sih', None), ('pelayananburuk', None), ('pelanggankecewe', 'n'), ('badservice', 'n'), ('alfamart', 'n'), ('alfamidi', 'n')];0.0;0.0;Neutral
20;786998773;[('infor', 'a'), ('layanan', 'n'), ('masyarakat', 'n'), ('kopsu', 'n'), ('mr', 'n'), ('beam', 'n'), ('alfamart', 'n'), ('lagi', 'n'), ('promo', 'n'), ('k', None), ('paynent', 'a'), ('gopay', 'n'), ('mayan', 'n'), ('buat', 'n'), ('pondasi', 'n'), ('menjalani', 'n'), ('hari', 'n')];0.0;0.0;Neutral
21;1,37976E+18;[('bsi', 'n'), ('hadirkan', 'n'), ('layanan', 'n'), ('tarik', 'n'), ('tunai', 'n'), ('tanpa', 'n'), ('kartu', 'n'), ('di', 'a'), ('alfamart', 'n'), ('bandarlampung', 'n'), ('sumatra', 'n')];0.0;0.0;Neutral
22;2940371460;[('transaksi', 'n'), ('belanja', 'n'), ('makin', None), ('cepat', 'n'), ('dan', 'n'), ('simpel', 'n'), ('di', 'a'), ('alfamart', 'n'), ('dengan', 'n'), ('fitur', 'a'), ('qris', 'n'), ('dari', 'n'), ('dana', 'n'), ('mobitekno', 'n'), ('aplikasi', 'n'), ('dompet', 'n'), ('digital', 'a'), ('dana', 'n'), ('memperluas', 'n'), ('layanan', 'n'), ('bagi', 'n'), ('pengguna', 'n'), ('dengan', 'n'), ('menggandeng', 'n'), ('salah', 'n')];0.0;0.0;Neutral
23;1,37999E+18;[('wates', 'n'), ('bhabinkamtibmas', None), ('giripeni', 'a'), ('aipda', 'n'), ('sularni', 'n'), ('melaksanakan', 'n'), ('penempelan', 'n'), ('hotline', 'n'), ('kapolda', None), ('diy', 'a'), ('dan', 'n'), ('kapolres', 'n'), ('kulon', None), ('progo', 'n'), ('tentang', 'n'), ('layanan', 'a'), ('aduan', 'a'), ('masyarakat', 'n'), ('kepada', 'n'), ('polri', 'n'), ('di', 'n'), ('kantor', 'n'), ('kalurahan', None), ('giripeni', 'a'), ('alfamart', 'n'), ('graulan', 'n'), ('dan', None), ('atm', 'a'), ('bni', 'n'), ('sideman', 'n'), ('depan', 'n'), ('pt', None), ('putra', 'a'), ('patria', 'n'), ('adikarsa', None), ('jumat', 'n')];0.0;0.0;Neutral
24;503125705;[('perbaiki', 'n'), ('dulu', 'n'), ('layanan', 'n'), ('pengiriman', 'n'), ('ke', None), ('buyer', 'n'), ('lelet', 'n'), ('sekarang', 'n')];0.0;0.0;Neutral
25;1,22327E+18;[('nihh', 'a'), ('banyak', 'n'), ('komplen', None), ('terkait', 'a'), ('layanan', 'n'), ('anda', 'n')];0.0;0.0;Neutral
26;103806878;[('dapatkan', 'a'), ('bonus', 'n'), ('extra', None), ('poin', 'n'), ('di', 'a'), ('alfamart', 'n'), ('setiap', 'n'), ('melakukan', 'n'), ('pembayaran', 'n'), ('layanan', 'n'), ('telkom', 'n'), ('group', 'n'), ('sahabat', None), ('bisa', 'a'), ('mendapatkan', 'a'), ('bonus', 'n'), ('poinnya', 'n'), ('loo', 'n'), ('yuk', 'n'), ('buruan', 'a'), ('nikmati', 'a'), ('extra', None), ('poinnya', 'n'), ('di', 'a'), ('alfamart', 'n'), ('terdekat', 'n'), ('smiling', None), ('face', 'n'), ('heart', 'n'), ('eyes', 'n'), ('periode', None), ('desember', None), ('amp', 'n'), ('k', 'n'), ('berlaku', 'n')];0.1;0.0;Neutral
27;2505986557;[('sejak', 'n'), ('bulan', 'n'), ('januari', 'n'), ('premi', 'n'), ('bpjs', 'n'), ('kesehatan', 'n'), ('tidak', 'n'), ('bisa', 'n'), ('dibayarkan', 'n'), ('mulai', 'n'), ('dari', 'n'), ('layanan', None), ('mobile', 'a'), ('banking', 'n'), ('e', 'n'), ('commers', 'n'), ('alfamart', None), ('amp', 'a'), ('indomart', 'n'), ('sampai', 'n'), ('dengan', 'a'), ('kantor', 'n'), ('pos', 'n'), ('menyatakan', 'n'), ('pembayaran', 'n'), ('tidak', 'n'), ('bisa', 'n'), ('sehingga', 'n'), ('saat', 'n'), ('ini', 'n'), ('kepersetaan', 'n'), ('berstatus', 'n'), ('tidak', 'n'), ('aktif', 'n')];0.0;0.0;Neutral
28;103806878;[('sisa', 'n'), ('hari', 'n'), ('lagi', 'n'), ('nih', 'n'), ('sahabat', 'n'), ('face', 'n'), ('screaming', None), ('fear', 'n'), ('dengan', 'n'), ('pembayaran', None), ('bpjs', 'r'), ('ketenagakerjaan', 'a'), ('car', 'n'), ('life', 'n'), ('insurance', 'n'), ('atau', 'n'), ('layanan', 'n'), ('televisi', 'n'), ('di', 'a'), ('alfamart', 'n'), ('sahabat', 'n'), ('bisa', 'n'), ('mendapatkan', 'n'), ('chocopie', 'n'), ('secara', 'n'), ('gratis', 'n'), ('yuk', 'n'), ('buruan', 'a'), ('lakukan', 'a'), ('pembayarannya', 'n'), ('di', 'a'), ('alfamart', 'n'), ('terdekat', 'n'), ('periode', 'n'), ('des', 'n'), ('amp', 'a'), ('k', 'n'), ('berlaku', 'n')];0.0;0.0;Neutral
29;103802792;[('kalian', 'a'), ('tu', 'n'), ('gak', 'n'), ('punya', 'n'), ('cs', 'n'), ('tapi', 'n'), ('buka', 'n'), ('layanan', 'n'), ('cs', 'n'), ('ya', 'n'), ('ini', None), ('chat', None), ('dr', 'n'), ('bulan', 'n'), ('apa', None), ('gak', 'n'), ('pernah', 'n'), ('solved', None), ('di', 'a'), ('aplikasi', 'n'), ('diarahkan', 'n'), ('ke', 'n'), ('email', 'n'), ('juga', 'n'), ('gak', 'n'), ('ada', None), ('respon', 'n'), ('aku', 'n'), ('mau', 'n'), ('komplain', 'n')];0.0;0.0;Neutral
30;9,69218E+17;[('patroli', 'n'), ('kewilayahan', None), ('personil', 'a'), ('polsek', 'n'), ('cikarang', 'n'), ('selatan', None), ('aipda', 'a'), ('jon', 'n'), ('henry', 'n'), ('dan', 'n'), ('bripka', 'n'), ('acep', 'n'), ('melaksanakan', 'n'), ('sosialisasi', 'n'), ('layanan', 'n'), ('polri', 'n'), ('di', 'a'), ('alfamart', 'a'), ('desa', 'n'), ('sukaresmi', 'n'), ('untuk', 'a'), ('menyampaikan', 'a'), ('himbauan', 'n'), ('kamtibmas', 'n')];0.0;0.0;Neutral
31;1,48339E+18;[('parkir', 'a'), ('alfamart', 'n'), ('gratis', 'n'), ('itu', 'n'), ('layanan', 'n'), ('buat', 'n'), ('konsumen', 'n'), ('dan', None), ('pihak', 'a'), ('pt', 'n'), ('udah', 'a'), ('bayar', 'n'), ('retribusi', 'n'), ('juga', 'n'), ('ke', 'n'), ('pemda', 'n'), ('jadi', 'n'), ('itu', 'n'), ('kalo', 'n'), ('ada', 'n'), ('parkir', 'n'), ('di', 'n'), ('alfa', 'n'), ('indo', 'n'), ('masuknya', 'n'), ('pungli', 'n'), ('si', 'n')];0.0;0.0;Neutral
32;1,17031E+18;[('layanan', 'a'), ('alfagift', 'n'), ('mu', 'n'), ('sangat', 'n'), ('berarti', 'n'), ('tapi', 'n'), ('ya', 'n'), ('jangan', 'n'), ('sampe', None), ('nunggu', 'a'), ('sejam', 'n'), ('baru', 'n'), ('dateng', 'n')];0.0;0.0;Neutral
33;1,12208E+18;[('min', 'n'), ('mohon', 'n'), ('info', 'n'), ('cara', 'n'), ('kl', 'n'), ('mau', 'n'), ('bikin', None), ('pengaduan', 'n'), ('layanan', 'n'), ('konsumen', 'n'), ('dong', None)];0.0;0.0;Neutral
34;155657333;[('cek', 'n'), ('dm', 'n'), ('min', 'n'), ('komplain', 'n'), ('soal', 'n'), ('layanan', 'n'), ('pembayaran', 'n')];0.0;0.0;Neutral
