;user_id_str;POS tagged;Subjectivity;Polarity;TextBlob
35;73090798;[('disemua', 'a'), ('alfamart', 'n'), ('lah', 'n'), ('min', 'n'), ('kalau', 'n'), ('ada', 'n'), ('gangguan', 'a'), ('layanan', 'n'), ('pembayaran', 'n'), ('misal', 'n'), ('qris', None), ('atau', 'a'), ('ppob', 'n'), ('mending', None), ('ditulis', 'n'), ('di', 'r'), ('depan', None), ('pintu', 'a'), ('atau', 'n'), ('di', 'n'), ('depan', 'n'), ('kasir', 'n'), ('biar', 'n'), ('org', 'n'), ('ga', 'n'), ('ikut', 'n'), ('antri', 'n'), ('cmn', 'n'), ('buat', 'n'), ('dibilang', 'n'), ('gangguan', 'n')];0.0;0.0;Neutral
36;1,451E+18;[('kalo', 'n'), ('kontrakanmu', 'n'), ('deket', 'n'), ('alfamart', 'n'), ('yg', 'n'), ('ada', 'n'), ('layanan', None), ('pesan', 'a'), ('antar', 'n'), ('download', 'n'), ('aja', 'n'), ('apk', 'n'), ('alfagift', 'n'), ('nanti', 'a'), ('kamu', 'n'), ('bisa', 'n'), ('pesen', 'n'), ('jajan', 'n'), ('dan', 'n'), ('barang', 'n'), ('lain', 'n'), ('yang', 'n'), ('ada', 'n'), ('di', 'a'), ('alfamart', 'n'), ('dari', 'n'), ('rumah', 'n'), ('gratis', 'n'), ('ongkir', 'n'), ('kok', 'n'), ('kalo', 'n'), ('pembayarannya', 'n'), ('lewat', 'n'), ('e', 'n'), ('wallet', 'n'), ('atau', 'a'), ('banking', 'n'), ('gada', 'n'), ('min', 'n'), ('ordernya', 'n'), ('kalo', 'n'), ('mau', 'n'), ('cod', 'n'), ('min', 'n'), ('order', 'n'), ('k', 'n')];0.0;0.0;Neutral
37;108557222;[('lebih', 'n'), ('praktis', 'n'), ('kalau', 'n'), ('begitu', 'n'), ('mungkin', None), ('indomaret', 'a'), ('dan', 'n'), ('alfamart', 'n'), ('bisa', 'n'), ('tawarkan', 'n'), ('layanan', 'n'), ('titip', 'n'), ('alamat', 'n'), ('semacam', 'n'), ('ini', 'n'), ('kalau', 'n'), ('di', 'n'), ('indonesia', 'n'), ('saat', 'n'), ('ini', 'n'), ('bisa', 'n'), ('dikirim', 'a'), ('ke', 'n'), ('alamat', 'n'), ('agen', 'n'), ('kurir', 'n'), ('di', 'n'), ('kota', 'n'), ('yg', 'n'), ('kita', None), ('inginkan', 'a'), ('asal', 'n'), ('pakai', 'n'), ('kurir', 'n'), ('yang', 'n'), ('sama', 'n')];0.0;0.0;Neutral
38;293290619;[('layanan', 'a'), ('kurban', 'n'), ('email', 'n'), ('layananmuzaki', 'n'), ('baznas', 'n'), ('go', None), ('id', 'a'), ('baznas', 'n'), ('kurban', None), ('kurbanberkahbaznas', 'n'), ('alfamart', None)];0.0;0.0;Neutral
39;1,65988E+18;[('update', 'a'), ('siwon', None), ('oh', 'a'), ('iya', 'n'), ('info', 'n'), ('layanan', 'n'), ('masyarakat', 'n'), ('elf', None), ('kalau', None), ('masih', 'a'), ('ada', 'n'), ('yg', 'n'), ('nyari', 'a'), ('tapcash', 'n'), ('siwon', None), ('tadi', 'a'), ('di', 'a'), ('alfamart', 'n'), ('daerah', 'n'), ('joglo', 'n'), ('depan', 'n'), ('mcd', 'n'), ('kl', 'n'), ('ga', 'n'), ('salah', 'n'), ('masih', 'n'), ('ada', 'n'), ('beberapa', 'n')];0.0;0.0;Neutral
40;65303894;[('guys', 'n'), ('ada', None), ('platform', 'n'), ('investasi', 'n'), ('bisnis', 'n'), ('bagus', 'n'), ('kita', None), ('bisa', 'a'), ('punya', 'n'), ('bisnis', 'n'), ('alfamart', 'n'), ('hingga', None), ('sour', 'a'), ('sally', 'r'), ('mulai', None), ('dari', 'a'), ('rp', 'n'), ('juta', 'n'), ('pakai', 'n'), ('kode', 'n'), ('mdlt', 'n'), ('f', 'a'), ('dan', 'n'), ('dapatkan', 'a'), ('cashback', 'n'), ('biaya', 'n'), ('layanan', 'n'), ('untuk', 'a'), ('investasi', 'n'), ('perdanamu', 'n'), ('yuk', 'n'), ('daftar', 'n'), ('sekarang', 'n'), ('juga', 'n'), ('di', 'n'), ('kuota', 'n'), ('terbatas', 'n')];0.09999999999999999;-0.15000000000000002;Negative
41;1,58846E+18;[('linkaja', 'n'), ('indonesia', 'n'), ('menit', 'n'), ('saldomu', 'n'), ('habis', 'n'), ('waktu', 'n'), ('kritis', 'n'), ('tenang', 'n'), ('isi', 'n'), ('langsung', 'n'), ('di', None), ('alfamart', 'a'), ('dan', 'n'), ('alfamidi', 'n'), ('terdekat', 'n'), ('info', 'n'), ('lengkap', 'n'), ('cek', 'n'), ('pede', 'n'), ('apa', 'n'), ('bisa', 'n'), ('layanan', 'n'), ('customer', 'n'), ('sevice', 'n'), ('linkaja', 'n'), ('live', None), ('chat', 'n')];0.5;0.13636363636363635;Positive
42;551984440;[('alfamart', 'r'), ('indomaret', 'a'), ('serta', 'n'), ('toserba', 'n'), ('amp', None), ('supermarket', 'n'), ('yg', 'n'), ('masih', 'n'), ('membuka', 'n'), ('layanan', 'n'), ('di', 'n'), ('hari', 'n'), ('raya', 'n'), ('jg', 'n')];0.0;0.0;Neutral
43;126539216;[('bca', 'n'), ('atm', 'n'), ('banyak', 'n'), ('di', 'a'), ('alfamart', 'n'), ('indomaret', 'n'), ('spbu', 'n'), ('layanan', 'n'), ('transaksi', 'n'), ('teller', 'n'), ('tercepat', 'n'), ('di', 'n'), ('indonesia', 'n'), ('kcp', 'n'), ('banyak', 'n')];0.0;0.0;Neutral
44;155504501;[('kecewa', 'n'), ('bgt', 'n'), ('sama', 'n'), ('layanan', 'n'), ('delivery', 'n'), ('alfa', 'n'), ('dulu', 'n'), ('selalu', 'n'), ('time', 'n'), ('skrg', 'a'), ('lambat', 'n'), ('bgt', 'n')];0.0;0.0;Neutral
45;1,06568E+18;[('bnr', 'n'), ('ngebantu', None), ('bgt', 'n'), ('bagi', 'n'), ('aku', 'n'), ('yg', 'n'), ('ga', 'n'), ('punya', 'n'), ('org', 'n'), ('yg', 'n'), ('bs', 'n'), ('ku', 'n'), ('mintai', 'n'), ('tolong', 'a'), ('sedih', 'n'), ('bgt', 'n'), ('utk', 'a'), ('aku', 'n'), ('yg', 'n'), ('lg', 'a'), ('sakit', 'n'), ('ampe', 'n'), ('mau', 'n'), ('bediri', 'n'), ('aja', 'n'), ('rasanya', 'n'), ('ga', 'n'), ('kuat', 'n'), ('apalagi', 'n'), ('jalan', 'n'), ('ke', None), ('gitu', 'n'), ('ya', 'n'), ('sedih', 'n'), ('tp', 'n'), ('makasih', 'n'), ('byk', 'n'), ('alfagift', 'n'), ('utk', 'a'), ('layanan', 'n'), ('home', 'n'), ('delivery', 'n'), ('yg', 'n'), ('sgt', 'n'), ('membantu', 'n'), ('ini', 'n'), ('feeong', 'a'), ('lg', 'n'), ('frowning', None), ('face', 'n'), ('loudly', 'r'), ('crying', None), ('face', 'n'), ('red', 'a'), ('heart', 'n')];0.3;-0.1;Negative
46;3399887298;[('dulu', 'n'), ('saya', 'n'), ('lebih', 'n'), ('sering', None), ('belanja', 'a'), ('di', 'a'), ('alfamart', 'n'), ('sekarang', 'n'), ('lebih', 'n'), ('sreg', 'n'), ('ke', 'n'), ('indomaret', 'a'), ('alasannya', 'n'), ('karena', 'n'), ('di', None), ('alfamart', 'r'), ('rasanya', 'a'), ('lebih', 'a'), ('lama', 'n'), ('layanan', 'n'), ('di', 'n'), ('kasir', 'n'), ('sehingga', 'n'), ('tidak', 'n'), ('jarang', 'n'), ('ketemu', 'n'), ('antrian', 'a'), ('dibanding', None), ('di', 'n'), ('indomaret', 'a'), ('kedua', 'n'), ('dia', 'n'), ('indomaret', 'a'), ('sering', None), ('ada', 'a'), ('atm', 'n'), ('sekalian', 'a'), ('jadinya', 'n')];0.0;0.0;Neutral
47;1,57896E+18;[('coba', 'n'), ('hubungi', 'n'), ('kontak', 'n'), ('layanan', 'n'), ('customer', 'n'), ('alfamart', 'n'), ('cabang', 'n'), ('itu', 'n'), ('aduin', 'n'), ('aja', 'n')];0.0;0.0;Neutral
48;289267785;[('hai', 'n'), ('family', 'n'), ('midi', None), ('sudah', 'n'), ('tau', 'n'), ('belum', 'n'), ('alfamidi', 'n'), ('udah', 'a'), ('menyediakan', 'n'), ('layanan', 'n'), ('antar', 'n'), ('loh', 'n'), ('yuk', 'n'), ('download', 'n'), ('aplikasi', 'n'), ('midi', 'n'), ('kriing', None), ('di', 'a'), ('hp', 'n'), ('mu', 'n'), ('atau', 'n'), ('bisa', 'n'), ('klik', 'n'), ('tautan', 'n'), ('untuk', 'a'), ('download', 'n'), ('aplikasinya', 'n'), ('terima', 'n'), ('kasih', 'n'), ('banyak', 'n'), ('np', 'n')];0.0;0.0;Neutral
49;1,18219E+18;[('rencananya', 'n'), ('mesin', 'n'), ('atm', 'n'), ('qris', 'n'), ('ditempatkan', 'a'), ('di', 'n'), ('titik', 'n'), ('titik', 'n'), ('yang', 'n'), ('banyak', 'n'), ('membutuhkan', 'n'), ('layanan', 'n'), ('seperti', 'n'), ('kantor', 'n'), ('pos', 'a'), ('alfamart', 'a'), ('dan', 'n'), ('kantor', 'n'), ('pemerintah', 'n'), ('di', 'n'), ('kabupaten', None), ('kota', 'a'), ('tujuannya', 'n'), ('agar', 'n'), ('lebih', 'n'), ('tertib', 'n'), ('membayar', 'n'), ('pajak', 'n'), ('kendaraan', 'n'), ('bermotor', 'n'), ('tandasnya', 'n')];0.0;0.0;Neutral
50;630259671;[('semurah', 'n'), ('apapun', 'n'), ('belanja', 'n'), ('di', 'n'), ('tiptop', 'n'), ('tetap', 'n'), ('memilih', 'n'), ('superindo', 'n'), ('indomaret', 'a'), ('alfamidi', 'a'), ('alfamart', 'n'), ('aneka', 'n'), ('buana', 'n'), ('dsb', 'n'), ('kecepatan', 'n'), ('layanan', 'n'), ('dikasir', 'n'), ('nomor', 'n'), ('buat', 'n'), ('saya', 'n'), ('promo', 'n'), ('point', 'n'), ('sekian', 'n')];0.0;0.0;Neutral
51;1,46065E+18;[('fitur', 'n'), ('dari', 'n'), ('layanan', 'n'), ('simobiplus', 'n'), ('ialah', 'a'), ('fitur', 'n'), ('lifestyle', 'a'), ('alfamart', 'n'), ('yuk', 'n'), ('ikutan', 'a'), ('besti', 'n'), ('banksinarmas', 'n'), ('berlahplussimobiplus', 'n')];0.0;0.0;Neutral
52;1,46065E+18;[('fitur', 'n'), ('dari', 'n'), ('layanan', 'n'), ('simobiplus', 'n'), ('ialah', 'a'), ('fitur', 'n'), ('lifestyle', 'a'), ('alfamart', 'n'), ('yuk', 'n'), ('ikutan', 'a'), ('besti', 'n'), ('banksinarmas', 'n'), ('berlahplussimobiplus', 'n')];0.0;0.0;Neutral
53;9,65872E+17;[('yuk', 'n'), ('ceritain', 'n'), ('keluhan', 'n'), ('kamu', None), ('di', 'a'), ('layanan', 'n'), ('cs', 'n'), ('dana', 'n'), ('email', 'n'), ('help', 'n'), ('dana', None), ('id', 'a'), ('kalo', 'n'), ('udah', 'a'), ('mohon', 'n'), ('ditunggu', 'n'), ('ya', 'n'), ('kak', 'n'), ('folded', None), ('hands', 'n'), ('thanks', 'n'), ('yu', None)];0.2;0.2;Positive
54;83074439;[('saya', 'n'), ('sendiri', 'n'), ('udah', 'a'), ('jarang', 'n'), ('pakai', 'n'), ('layanan', None), ('food', 'n'), ('delivery', 'n'), ('karena', 'n'), ('biayanya', 'n'), ('makin', None), ('besar', 'n'), ('grinning', None), ('face', 'n'), ('sweat', 'n'), ('buat', 'n'), ('belanja', 'n'), ('groceries', 'n'), ('sekarang', None), ('lebih', 'a'), ('sering', None), ('pakai', 'a'), ('alfagift', 'n'), ('karena', 'n'), ('cepet', 'n'), ('banget', 'n'), ('diantar', 'n'), ('dari', 'a'), ('alfamart', 'n'), ('terdekat', 'n'), ('dan', 'n'), ('tidak', 'n'), ('ada', 'n'), ('minimum', 'a'), ('order', 'n'), ('jadi', 'n'), ('tanpa', 'n'), ('promo', 'n'), ('pun', 'n'), ('ga', 'n'), ('masalah', 'n'), ('buat', 'n'), ('saya', 'n')];0.0;0.0;Neutral
55;32316500;[('kl', 'n'), ('di', 'n'), ('gianyar', 'n'), ('bali', 'a'), ('area', 'n'), ('rumah', 'n'), ('sering', None), ('belanja', 'a'), ('di', 'n'), ('clandys', 'n'), ('ary', 'a'), ('indomart', 'a'), ('alfamart', 'n'), ('alasannya', 'n'), ('krn', 'n'), ('deket', 'n'), ('rumah', 'n'), ('harga', None), ('ok', 'a'), ('atau', None), ('ada', 'a'), ('layanan', 'a'), ('delivery', 'n'), ('kl', 'n'), ('ke', 'n'), ('denpasar', 'n'), ('br', 'n'), ('melipir', 'n'), ('ke', 'n'), ('grand', 'a'), ('lucky', 'a'), ('papaya', 'n'), ('pepito', 'n'), ('ud', 'a'), ('ga', 'n'), ('pernah', 'n'), ('ke', 'n'), ('lotte', 'n'), ('mart', 'n'), ('amp', None), ('transmart', 'n'), ('barang', 'n'), ('ga', 'n'), ('lengkap', 'n'), ('amp', 'n'), ('jauh', 'n')];0.7777777777777778;0.4444444444444444;Positive
56;620977821;[('layanan', 'n'), ('halo', 'n'), ('bca', 'n'), ('untuk', 'a'), ('pengecekan', 'n'), ('lebih', 'n'), ('lanjut', 'n'), ('karena', 'n'), ('membutuhkan', 'n'), ('proses', None), ('verifikasi', 'a'), ('data', 'n'), ('melalui', 'n'), ('telepon', None), ('sebagai', 'a'), ('informasi', 'n'), ('saat', 'n'), ('ini', 'n'), ('ada', 'n'), ('cara', 'n'), ('lain', 'n'), ('menghubungi', 'n'), ('halo', 'n'), ('bca', 'n'), ('menggunakan', 'n'), ('akses', None), ('data', 'n'), ('internet', 'n'), ('tanpa', 'n'), ('pulsa', 'n'), ('yaitu', 'n'), ('menggunakan', 'n'), ('aplikasi', 'n'), ('halobca', 'n'), ('yang', 'n'), ('giyo', 'n')];0.0;0.0;Neutral
57;3711634338;[('hi', 'n'), ('leminz', 'n'), ('selain', 'n'), ('melalui', 'a'), ('alfamart', 'n'), ('kamu', 'n'), ('bisa', 'n'), ('menggunakan', 'n'), ('layanan', 'n'), ('melalui', 'n'), ('le', 'a'), ('minerale', 'a'), ('delivery', 'n'), ('langsung', 'n'), ('whatsapp', 'n'), ('ke', 'n'), ('ya', 'n'), ('thankyou', 'n'), ('smiling', None), ('face', 'n'), ('smiling', None), ('eyes', 'n')];0.0;0.0;Neutral
58;1398703135;[('akun', 'n'), ('resmi', 'n'), ('medsos', 'n'), ('bri', 'n'), ('sudah', 'n'), ('ter', 'n'), ('verified', None), ('ya', 'a'), ('untuk', 'a'), ('mendapatkan', 'n'), ('layanan', 'n'), ('yang', 'n'), ('lebih', 'n'), ('seru', 'n'), ('silakan', 'a'), ('menghubungi', 'n'), ('contact', 'n'), ('bri', None), ('sabrina', 'a'), ('whatsapp', 'n'), ('tks', 'n'), ('oris', 'n')];0.0;0.0;Neutral
59;589600174;[('toko', 'n'), ('retail', 'a'), ('yang', 'n'), ('telah', 'n'), ('bekerjasama', 'n'), ('indomaret', 'a'), ('alfamart', 'n'), ('alfamidi', 'n'), ('lawson', 'n'), ('superindo', 'a'), ('hypermart', 'a'), ('circle', 'n'), ('k', 'n'), ('dan', None), ('family', 'n'), ('mart', 'n'), ('layanan', 'n'), ('e', 'n'), ('commerce', 'n'), ('halte', 'n'), ('transjakarta', 'n'), ('gerbang', 'n'), ('gerbang', 'n'), ('tol', 'n'), ('utama', 'n'), ('cabang', None), ('bank', 'n'), ('mandiri', 'n')];0.0;0.0;Neutral
60;69490387;[('min', 'n'), ('pernah', 'n'), ('kepikiran', None), ('ga', 'a'), ('buat', 'n'), ('memikirkan', 'n'), ('fasilitas', 'n'), ('keamanan', None), ('memanfaatkan', 'a'), ('layanan', 'n'), ('jasa', 'n'), ('satuan', 'a'), ('pengamanan', 'n'), ('di', 'n'), ('hrd', 'n'), ('nya', 'n')];0.0;0.0;Neutral
61;620977821;[('kami', 'n'), ('turut', 'n'), ('prihatin', 'n'), ('atas', 'a'), ('kendalanya', 'n'), ('ibu', 'n'), ('mengajukan', 'n'), ('refund', 'n'), ('ke', None), ('layanan', 'a'), ('apa', 'n'), ('tks', 'n'), ('slightly', 'r'), ('smiling', None), ('face', 'n'), ('tian', 'n')];0.16666666666666666;-0.16666666666666666;Negative
62;255409050;[('maksud', 'n'), ('dari', None), ('virtual', 'a'), ('account', 'n'), ('itu', 'a'), ('nomor', 'a'), ('virtual', 'a'), ('account', 'n'), ('dari', 'n'), ('masing', None), ('masing', None), ('layanan', 'a'), ('perbankan', 'a'), ('kak', 'n'), ('kamu', 'n'), ('juga', 'n'), ('bisa', 'n'), ('bayar', 'n'), ('pascabayr', 'n'), ('di', 'n'), ('gerai', 'n'), ('retail', 'a'), ('alfamart', 'n'), ('indomaret', 'n'), ('pegadaian', 'a'), ('pos', 'n'), ('makasih', 'n'), ('rasya', 'n')];0.0;0.0;Neutral
63;141500996;[('tidak', 'n'), ('dikenakan', 'n'), ('biaya', 'n'), ('dan', 'n'), ('indomaret', 'a'), ('atau', 'a'), ('alfamart', 'n'), ('dikenakan', 'n'), ('biaya', 'n'), ('rp', 'n'), ('transaksi', 'a'), ('bsi', 'a'), ('net', 'n'), ('banking', 'n'), ('atau', 'n'), ('melalui', 'n'), ('layanan', 'n'), ('kantor', 'n'), ('cabang', 'n'), ('bsi', 'n'), ('dengan', 'a'), ('membawa', 'a'), ('buku', 'n'), ('tabungan', 'n'), ('kartu', None), ('atm', 'a'), ('dan', 'n'), ('ktp', 'n'), ('asli', 'n'), ('mohon', 'n'), ('tidak', 'n'), ('memberikan', 'n'), ('data', 'n'), ('pribadi', 'n'), ('yang', 'n'), ('bersifat', 'n'), ('rahasia', 'n'), ('cont', 'n')];0.0;0.0;Neutral
64;949032626;[('baik', 'n'), ('apabila', 'n'), ('masih', 'n'), ('terkendala', 'n'), ('kami', 'n'), ('sarankan', 'a'), ('melalui', 'n'), ('layanan', 'n'), ('dm', 'n'), ('ini', 'n'), ('untuk', 'a'), ('proses', 'n'), ('tindak', None), ('lanjut', 'a'), ('ya', 'n'), ('terima', 'n'), ('kasih', 'n'), ('hamdan', 'n')];0.0;0.0;Neutral
