;user_id_str;POS tagged;Subjectivity;Polarity;TextBlob
65;3272444328;[('atau', 'n'), ('melalui', 'n'), ('mitra', 'a'), ('kerjasama', 'n'), ('kami', 'n'), ('seperti', 'n'), ('indomaret', 'a'), ('alfamart', 'n'), ('dan', 'n'), ('alfamidi', 'n'), ('namun', 'n'), ('keluhan', 'n'), ('kakak', None), ('akan', 'a'), ('menjadi', 'n'), ('perhatian', 'a'), ('dalam', 'n'), ('meningkatkan', 'n'), ('kualitas', 'n'), ('layanan', None), ('bni', 'a'), ('kedepannya', 'n'), ('waspada', 'n'), ('ya', 'n'), ('kak', None), ('dengan', 'a'), ('info', 'a'), ('perubahan', 'n'), ('biaya', 'n'), ('transfer', 'n'), ('online', 'n'), ('antar', 'n'), ('bank', 'n'), ('dan', 'n'), ('info', 'n'), ('lainnya', 'n')];0.0;0.0;Neutral
66;589600174;[('toko', 'n'), ('retail', 'a'), ('yg', 'n'), ('telah', 'n'), ('bekerjasama', 'n'), ('indomaret', 'a'), ('alfamart', 'n'), ('alfamidi', 'n'), ('lawson', 'n'), ('superindo', 'a'), ('hypermart', 'a'), ('circle', 'n'), ('k', 'n'), ('dan', None), ('family', 'n'), ('mart', 'n'), ('layanan', 'n'), ('e', 'n'), ('commerce', 'n'), ('halte', 'n'), ('transjakarta', 'n'), ('gerbang', 'n'), ('gerbang', 'n'), ('tol', 'n'), ('utama', 'a'), ('kc', 'n'), ('bank', 'n'), ('mandiri', 'n')];0.0;0.0;Neutral
67;1355939492;[('akun', 'n'), ('resmi', 'n'), ('media', 'n'), ('sosial', 'a'), ('bri', 'n'), ('sudah', 'n'), ('ter', 'n'), ('verified', None), ('ya', 'a'), ('untuk', 'a'), ('mendapatkan', 'n'), ('layanan', 'n'), ('yang', 'n'), ('lebih', 'n'), ('seru', 'n'), ('silakan', 'a'), ('menghubungi', 'n'), ('contact', 'n'), ('bri', None), ('sabrina', 'a'), ('whatsapp', 'n'), ('tks', 'n'), ('sora', 'n')];0.0;0.0;Neutral
68;7,65035E+17;[('waduh', 'n'), ('kak', None), ('ale', 'a'), ('jika', 'n'), ('masih', 'n'), ('terkendala', 'n'), ('melakukan', 'n'), ('pembayaran', 'n'), ('bisa', 'n'), ('melalui', 'n'), ('atm', 'a'), ('banking', 'n'), ('link', 'n'), ('aja', None), ('tokopedia', 'a'), ('plasa', 'n'), ('telkom', 'n'), ('indomaret', 'a'), ('kantor', 'n'), ('pos', 'n'), ('alfamidi', None), ('alfamart', 'n'), ('pembayaran', 'n'), ('menggunakan', 'n'), ('nomer', 'n'), ('layanan', 'n'), ('internet', 'n'), ('yang', 'n'), ('terdiri', 'n'), ('dari', 'n'), ('digit', 'n'), ('angka', 'a'), ('dan', 'n'), ('diawali', 'n'), ('angka', None)];0.0;0.0;Neutral
69;7,65035E+17;[('waduh', 'n'), ('sobat', 'n'), ('jika', None), ('masih', 'n'), ('terkendala', 'n'), ('melakukan', 'n'), ('pembayaran', 'n'), ('bisa', 'n'), ('melalui', 'n'), ('atm', 'a'), ('banking', 'n'), ('link', 'n'), ('aja', None), ('tokopedia', 'a'), ('plasa', 'n'), ('telkom', 'n'), ('indomaret', 'a'), ('kantor', 'n'), ('pos', 'n'), ('alfamidi', None), ('alfamart', 'n'), ('pembayaran', 'n'), ('menggunakan', 'n'), ('nomer', 'n'), ('layanan', 'n'), ('internet', 'n'), ('yang', 'n'), ('terdiri', 'n'), ('dari', 'n'), ('digit', 'n'), ('angka', 'a'), ('dan', 'n'), ('diawali', 'n'), ('angka', None)];0.0;0.0;Neutral
70;9,65872E+17;[('hi', 'n'), ('kak', 'n'), ('biar', 'n'), ('keluhan', 'n'), ('cepet', 'n'), ('ditangani', 'n'), ('yuk', 'n'), ('hubungi', 'n'), ('layanan', 'r'), ('live', 'a'), ('chat', 'n'), ('kami', None), ('caranya', 'a'), ('gampang', 'n'), ('buka', 'n'), ('aplikasi', 'n'), ('dana', 'n'), ('pilih', 'n'), ('menu', None), ('saya', None), ('klik', 'a'), ('resolution', 'n'), ('center', 'n'), ('pusat', None), ('resolusi', 'a'), ('klik', 'n'), ('menu', 'n'), ('chat', None), ('obrolan', None), ('pada', None), ('pojok', 'a'), ('kanan', 'n'), ('bawah', 'n'), ('pilih', 'n'), ('kendala', 'n'), ('yang', 'n'), ('sesuai', 'n'), ('tks', 'n'), ('nd', 'n')];0.3;0.018181818181818174;Positive
71;1,63425E+18;[('halo', 'n'), ('min', 'n'), ('apakah', 'n'), ('layanan', 'n'), ('dana', 'n'), ('sedang', 'n'), ('bermasalah', 'n'), ('soal', 'n'), ('nya', 'a'), ('saya', 'n'), ('mengisi', 'n'), ('dana', 'n'), ('di', 'a'), ('alfamart', 'n'), ('k', 'n'), ('yang', 'n'), ('nyampe', None), ('k', None), ('itu', 'a'), ('gimana', 'n'), ('yah', 'n'), ('min', 'n')];0.0;0.0;Neutral
72;489137471;[('pengalaman', 'n'), ('perbedaan', 'n'), ('layanan', 'n'), ('berisiko', 'n'), ('error', 'n'), ('dana', 'n'), ('ngga', 'a'), ('masuk', 'n'), ('dulu', 'n'), ('pernah', 'n'), ('kejadian', 'a'), ('di', 'a'), ('alfamart', 'n'), ('dana', 'n'), ('udah', 'a'), ('kepotong', 'a'), ('tapi', 'n'), ('ga', 'n'), ('masuk', 'n'), ('di', 'n'), ('sisi', 'n'), ('mereka', 'n')];0.0;0.0;Neutral
73;141500996;[('assalamualaikum', 'n'), ('kak', 'n'), ('terima', 'n'), ('kasih', 'n'), ('telah', 'n'), ('menghubungi', 'n'), ('layanan', 'n'), ('kami', 'n'), ('dapat', 'n'), ('kami', 'n'), ('informasikan', 'a'), ('untuk', 'a'), ('transaksi', 'n'), ('tarik', 'n'), ('tunai', 'n'), ('tanpa', 'n'), ('kartu', 'n'), ('debit', 'n'), ('cardless', 'a'), ('dapat', 'n'), ('dilakukan', 'n'), ('melalui', 'n'), ('mesin', 'n'), ('atm', 'n'), ('bsi', 'n'), ('indomaret', 'a'), ('dan', 'n'), ('alfamart', 'n'), ('ya', 'n'), ('kak', None), ('untuk', 'a'), ('transaksi', 'n'), ('cardless', 'n'), ('melalui', 'n'), ('cont', 'n')];0.0;0.0;Neutral
74;104065886;[('langsung', 'n'), ('buruan', 'n'), ('di', 'n'), ('cek', 'n'), ('yuk', 'n'), ('katalog', 'n'), ('promo', 'n'), ('jsm', 'n'), ('alfamauntuk', 'n'), ('besok', 'n'), ('berlaku', 'n'), ('mulai', 'n'), ('tanggal', 'a'), ('desember', 'n'), ('yuk', 'n'), ('buruan', 'a'), ('ke', 'a'), ('alfamart', 'n'), ('terdekat', 'n'), ('hari', 'n'), ('ini', 'n'), ('atau', 'n'), ('bisa', 'n'), ('lewat', 'n'), ('aplikasi', 'n'), ('alfagift', 'n'), ('biar', 'n'), ('belanja', 'n'), ('jadimakin', 'n'), ('mudah', 'n'), ('cepat', 'n'), ('dan', 'n'), ('hemat', 'n'), ('dengan', 'n'), ('layanan', None), ('siap', 'a'), ('antar', 'n'), ('gratis', 'n'), ('ongkir', 'n')];0.0;0.0;Neutral
75;168341594;[('sama', 'n'), ('aja', 'n'), ('bro', 'n'), ('di', None), ('offline', 'n'), ('juga', 'n'), ('kena', 'n'), ('parkir', 'n'), ('malah', 'n'), ('kalau', 'n'), ('di', 'n'), ('kali', 'n'), ('satu', 'n'), ('bulan', 'n'), ('lebih', None), ('mahal', 'a'), ('lagj', 'n'), ('victory', 'n'), ('hand', 'n'), ('asal', 'n'), ('layanan', 'n'), ('sebanding', None), ('ok', 'a'), ('aja', 'n'), ('lah', 'n'), ('kl', 'n'), ('saya', 'n'), ('anggep', 'n'), ('aja', 'n'), ('tukang', 'n'), ('parkir', 'n'), ('online', 'n'), ('grinning', None), ('face', 'n'), ('smiling', None), ('eyes', 'n')];0.5;0.5;Positive
76;184313539;[('pesanan', 'n'), ('baru', 'n'), ('saya', 'n'), ('terima', 'n'), ('terima', 'n'), ('kasih', 'n'), ('cukup', 'n'), ('sekali', 'n'), ('ini', 'n'), ('saja', 'n'), ('menggunakan', 'n'), ('layanan', 'a'), ('delivery', 'n'), ('dari', 'n'), ('whatsapp', 'n'), ('alfacare', 'n'), ('sampe', 'a'), ('medsos', 'n'), ('pun', 'n'), ('gak', 'n'), ('ada', 'n'), ('gercepnya', 'n'), ('sama', 'n'), ('sekali', 'n'), ('gak', 'n'), ('ada', None), ('respon', 'n'), ('pantesan', 'a'), ('kalah', 'n'), ('sama', 'n'), ('yang', 'n'), ('delivery', 'n'), ('nya', 'n'), ('memuaskan', 'n'), ('sesuai', 'n'), ('estimasi', 'n'), ('hehehe', 'n')];0.0;0.0;Neutral
77;9,65872E+17;[('hai', 'n'), ('kak', 'n'), ('maaf', 'n'), ('dah', 'n'), ('bikin', None), ('kamu', 'n'), ('nggak', 'n'), ('tenang', 'n'), ('apabila', 'n'), ('kakak', 'n'), ('menalami', 'n'), ('kendala', 'n'), ('top', None), ('pada', 'a'), ('alfamart', 'n'), ('kakak', 'n'), ('dapat', 'n'), ('melakukan', 'n'), ('top', None), ('melalui', 'a'), ('metode', 'n'), ('lainnya', 'n'), ('jika', None), ('masih', 'n'), ('terkendala', 'n'), ('silakan', 'a'), ('hubungi', 'n'), ('layanan', 'n'), ('asisten', 'a'), ('digital', 'a'), ('diana', 'n'), ('kalo', 'n'), ('udh', 'a'), ('yuk', 'n'), ('dm', 'n'), ('kami', None), ('laporannya', 'a'), ('makasi', 'n'), ('mc', 'n')];0.3333333333333333;0.3333333333333333;Positive
78;1,30933E+18;[('lokasi', 'n'), ('layanan', 'n'), ('sim', 'n'), ('keliling', None), ('sukabumi', 'a'), ('pada', 'n'), ('hari', 'n'), ('ini', 'n'), ('rabu', 'n'), ('juni', 'n'), ('berlokasi', 'n'), ('di', 'a'), ('alfamart', 'n'), ('cikawung', 'n'), ('nyalindung', 'n'), ('mulai', 'n'), ('pukul', 'n'), ('wib', 'n')];0.0;0.0;Neutral
79;1,30933E+18;[('lokasi', 'n'), ('layanan', 'n'), ('sim', 'n'), ('keliling', None), ('bogor', 'n'), ('pada', 'n'), ('hari', 'n'), ('ini', 'n'), ('rabu', 'n'), ('mei', 'n'), ('berlokasi', 'n'), ('di', 'a'), ('alfamart', 'n'), ('spbu', 'n'), ('cinangneng', 'n'), ('waktu', 'n'), ('pendaftaran', 'n'), ('mulai', 'n'), ('pukul', 'n'), ('wib', 'n')];0.0;0.0;Neutral
80;1,30933E+18;[('lokasi', 'n'), ('layanan', 'n'), ('sim', 'n'), ('keliling', None), ('sukabumi', 'a'), ('pada', 'n'), ('hari', 'n'), ('ini', 'n'), ('rabu', 'n'), ('mei', 'n'), ('berlokasi', 'n'), ('di', 'a'), ('alfamart', 'n'), ('cikawung', 'n'), ('nyalindung', 'n'), ('mulai', 'n'), ('pukul', 'n'), ('wib', 'n')];0.0;0.0;Neutral
81;1,10512E+18;[('kalo', 'n'), ('udah', 'a'), ('gini', 'n'), ('harusnya', 'n'), ('sih', 'n'), ('nanya', 'a'), ('ke', 'n'), ('gojek', 'n'), ('bukan', 'n'), ('ke', 'n'), ('driver', 'n'), ('apalagi', 'n'), ('status', 'n'), ('driver', 'n'), ('cuma', None), ('mitra', 'a'), ('kerja', 'n'), ('dan', 'n'), ('biaya', 'n'), ('layanan', 'n'), ('termasuk', 'n'), ('parkir', 'n'), ('ini', 'n'), ('ga', 'n'), ('di', 'n'), ('semua', 'n'), ('resto', 'n'), ('bisa', 'n'), ('jg', 'n'), ('casenya', 'n'), ('resto', 'n'), ('gratis', 'n'), ('parkir', 'n'), ('tp', 'n'), ('ternyata', 'n'), ('ada', 'n'), ('tukang', 'n'), ('parkir', 'n'), ('mirip', 'n'), ('di', 'n'), ('indo', 'a'), ('alfamart', 'n'), ('gitu', 'n')];0.0;0.0;Neutral
82;7,65035E+17;[('nio', 'a'), ('sarankan', 'n'), ('kakak', 'n'), ('mencoba', 'n'), ('menggunakan', 'n'), ('metode', 'n'), ('pembayaran', 'n'), ('lainnya', 'n'), ('seperti', 'a'), ('banking', 'n'), ('ovo', 'n'), ('shopee', 'n'), ('atm', None), ('lazada', 'a'), ('alfamart', 'n'), ('atau', 'n'), ('indomaret', 'a'), ('mohon', 'n'), ('menginformasikan', 'n'), ('data', 'n'), ('berikut', 'n'), ('via', None), ('dm', 'n'), ('agar', 'n'), ('dapat', 'n'), ('dibantu', 'n'), ('lakukan', 'a'), ('pengecekan', 'n'), ('layanan', 'a'), ('nama', 'n'), ('pelanggan', 'a'), ('alamat', 'a'), ('instalasi', 'n'), ('nio', 'n')];0.0;0.0;Neutral
83;132858139;[('setau', 'n'), ('sy', 'a'), ('alfamart', 'n'), ('selalu', 'n'), ('ada', None), ('sedia', 'a'), ('wc', 'n'), ('untuk', 'a'), ('pelanggannya', 'n'), ('tapi', 'n'), ('yg', 'n'), ('satu', 'n'), ('ini', 'n'), ('belum', 'n'), ('ada', 'n'), ('gimana', 'n'), ('layanan', 'n'), ('ya', 'n')];0.0;0.0;Neutral
84;1522337929;[('slm', 'n'), ('silakan', 'n'), ('dapat', 'n'), ('pengisian', 'a'), ('formulir', 'n'), ('layanan', 'n'), ('pandawa', 'n'), ('saat', 'n'), ('peralihan', 'n'), ('pbpu', 'n'), ('mandiri', 'n'), ('pembayaran', 'n'), ('pertama', 'n'), ('bisa', 'n'), ('melalui', 'n'), ('atm', None), ('bank', 'n'), ('kantor', 'n'), ('pos', 'a'), ('alfamart', 'n'), ('indomaret', 'n'), ('loket', 'n'), ('loket', 'n'), ('ppob', 'n'), ('lalu', 'n'), ('pembayaran', 'n'), ('bulan', 'n'), ('berikutnya', None), ('akan', 'a'), ('secara', 'n'), ('autodebit', 'n'), ('sesuai', 'a'), ('rekening', None), ('yang', 'n'), ('didaftarkan', 'n'), ('tks', 'n'), ('mita', 'n')];0.0;0.0;Neutral
85;3195998996;[('beli', 'n'), ('kebutuhan', 'n'), ('makin', None), ('praktis', 'n'), ('di', 'n'), ('indomaret', 'a'), ('alfamart', 'n'), ('alfamidi', 'n'), ('atau', 'a'), ('circle', 'n'), ('k', 'n'), ('dan', 'n'), ('bayar', 'n'), ('dengan', 'n'), ('linkaja', 'a'), ('info', 'n'), ('lengkap', 'n'), ('cek', 'n'), ('tautan', 'n'), ('berikut', 'n'), ('pede', 'n'), ('apa', 'n'), ('bisa', 'n'), ('layanan', 'a'), ('customer', 'n'), ('service', 'n'), ('linkaja', 'r'), ('live', None), ('chat', 'n')];0.5;0.13636363636363635;Positive
86;7,49514E+17;[('mjb', 'n'), ('pertama', 'n'), ('kali', 'n'), ('aku', 'n'), ('naik', 'a'), ('mpake', 'n'), ('flazz', 'n'), ('terus', 'n'), ('kartunya', 'n'), ('hilang', 'n'), ('dan', 'n'), ('pake', None), ('brizzi', 'n'), ('dari', 'a'), ('alfamart', 'a'), ('dan', 'n'), ('ini', 'n'), ('ada', 'n'), ('app', 'n'), ('jg', 'n'), ('cuma', 'n'), ('aku', 'n'), ('belum', 'n'), ('pernah', 'n'), ('unduh', 'a'), ('aplikasi', 'a'), ('dan', 'n'), ('pake', None), ('layanan', 'a'), ('beli', 'n'), ('tiket', 'n'), ('di', 'n'), ('sini', 'n')];0.0;0.0;Neutral
87;1522337929;[('salam', 'n'), ('va', 'n'), ('diberikan', None), ('saat', 'a'), ('sahabat', 'n'), ('berhasil', 'n'), ('melakukan', 'n'), ('pendaftaran', 'n'), ('peralihan', None), ('segmen', 'n'), ('melalui', None), ('layanan', 'a'), ('pandawa', 'n'), ('silakan', 'n'), ('dapat', 'n'), ('melakukan', 'a'), ('pengecekan', 'n'), ('file', 'n'), ('pdf', 'n'), ('dari', 'n'), ('pandawa', 'n'), ('pembayaran', 'n'), ('pertama', 'n'), ('kali', 'n'), ('selain', 'n'), ('melalui', 'a'), ('alfamart', 'n'), ('juga', 'n'), ('dapat', 'n'), ('melalui', 'n'), ('banking', 'n'), ('atm', 'n'), ('e', 'n'), ('commerce', 'n'), ('tks', 'n'), ('prili', 'n')];0.0;0.0;Neutral
88;104556071;[('infotransjakarta', 'n'), ('layanan', 'n'), ('mikrotrans', 'n'), ('jak', None), ('rawa', 'a'), ('buaya', 'n'), ('rawa', 'n'), ('kompeni', 'n'), ('mengalami', 'n'), ('pengalihan', None), ('rute', 'n'), ('dikarenakan', 'n'), ('terkait', 'n'), ('adanya', 'n'), ('truk', 'n'), ('kontainer', 'n'), ('mogok', 'n'), ('di', 'n'), ('sekitar', 'n'), ('jl', 'n'), ('kamal', 'a'), ('raya', 'n'), ('sementara', 'n'), ('tidak', 'n'), ('melayani', 'n'), ('bus', 'n'), ('stop', None), ('pasar', 'n'), ('kamal', 'a'), ('alfamart', 'n'), ('kp', 'n'), ('belakang', 'n'), ('untuk', 'a'), ('kedua', 'n'), ('arah', 'n'), ('jaki', 'n'), ('perlutahu', 'n')];0.0;0.0;Neutral
89;7,88401E+17;[('tambah', 'n'), ('min', 'n'), ('alfamart', None), ('itu', 'a'), ('layanan', 'n'), ('pesan', 'a'), ('antarnya', 'n'), ('gratis', 'n'), ('tanpa', 'n'), ('minimum', 'a'), ('belanja', 'n'), ('indomaret', 'a'), ('masih', 'n'), ('ada', 'n'), ('minimumnya', 'n')];0.0;0.0;Neutral
90;191347030;[('perbaikin', 'n'), ('layanan', 'n'), ('cs', 'n'), ('minta', 'n'), ('di', 'n'), ('dm', 'n'), ('malah', 'n'), ('responnya', 'n'), ('pakai', 'n'), ('bot', 'n'), ('adminnya', 'n'), ('tolong', 'a'), ('belajar', 'n'), ('baca', 'n'), ('ya', 'n')];0.0;0.0;Neutral
91;191347030;[('min', 'n'), ('tolong', 'a'), ('sampaikan', 'a'), ('ke', 'n'), ('divisi', 'n'), ('cs', 'n'), ('perbaikin', None), ('layanan', 'n'), ('alafagiftnya', 'n'), ('tolong', 'a'), ('csat', 'n'), ('tuh', 'n'), ('penting', None), ('hehe', 'n')];0.0;0.0;Neutral
92;394516140;[('aku', 'n'), ('termasuk', 'n'), ('yg', 'n'), ('terbantu', 'n'), ('bgt', 'n'), ('sama', 'n'), ('layanan', 'n'), ('alfagift', 'n'), ('dari', 'a'), ('alfamart', 'n'), ('pesen', 'n'), ('barang', 'n'), ('ga', 'n'), ('sampe', 'n'), ('jam', 'n'), ('langsung', 'n'), ('dikirim', None), ('dan', 'a'), ('free', 'a'), ('ongkir', 'n'), ('terus', 'n'), ('kalo', 'n'), ('mau', 'n'), ('tarik', 'n'), ('tunai', 'n'), ('bca', 'n'), ('juga', 'n'), ('ga', 'n'), ('ada', None), ('min', 'n'), ('pembelian', 'a'), ('sedangkan', 'n'), ('di', 'n'), ('indoapril', 'n'), ('min', 'n'), ('belanja', 'n'), ('k', 'n'), ('br', 'n'), ('bisa', 'n'), ('tarik', 'n'), ('tunai', 'n'), ('hundred', None), ('points', 'n'), ('hundred', None), ('points', 'n'), ('hundred', None), ('points', 'n')];0.8;0.4;Positive
